Reason, Domain
1st-experiment,addons-pa.clients6.google.com
1st-experiment,assets.msn.com
1st-experiment,bat.bing.com
1st-experiment,browser.events.data.msn.com
1st-experiment,c.msn.com
1st-experiment,clientstream.launchdarkly.com
1st-experiment,ctldl.windowsupdate.com
1st-experiment,ecn.dev.virtualearth.net
1st-experiment,edge.microsoft.com
1st-experiment,fonts.googleapis.com
1st-experiment,img-s-msn-com.akamaized.net
1st-experiment,img-s.msn.cn
1st-experiment,ntp.msn.com
1st-experiment,px.ads.linkedin.com
1st-experiment,r.bing.com
1st-experiment,sb.scorecardresearch.com
1st-experiment,th.bing.com
1st-experiment,turing-writingassistance.edge.microsoft.com
1st-experiment,windows.msn.com
jimmy,edgedl.me.gvt1.com
test,mobile.events.data.microsoft.com
test,main.vscode-cdn.net
test,watson.events.data.microsoft.com
test,analytics.google.com